"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value","Flag and Footnotes"
"2010","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","7,310.9",""
"2010","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","15,635.2",""
"2010","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","8,435.8",""
"2010","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","7,199.3",""
"2010","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","15,429.3",""
"2010","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","8,317.3",""
"2010","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","7,112.0",""
"2010","Belgium","Total","From 15 to 74 years","Total","Thousand","405.9",""
"2010","Belgium","Males","From 15 to 74 years","Total","Thousand","216.8",""
"2010","Belgium","Females","From 15 to 74 years","Total","Thousand","189.0",""
"2010","Bulgaria","Total","From 15 to 74 years","Total","Thousand","352.3","b"
"2010","Bulgaria","Males","From 15 to 74 years","Total","Thousand","199.8","b"
"2010","Bulgaria","Females","From 15 to 74 years","Total","Thousand","152.6","b"
"2010","Czech Republic","Total","From 15 to 74 years","Total","Thousand","383.5",""
"2010","Czech Republic","Males","From 15 to 74 years","Total","Thousand","190.8",""
"2010","Czech Republic","Females","From 15 to 74 years","Total","Thousand","192.8",""
"2010","Denmark","Total","From 15 to 74 years","Total","Thousand","218.3",""
"2010","Denmark","Males","From 15 to 74 years","Total","Thousand","129.0",""
"2010","Denmark","Females","From 15 to 74 years","Total","Thousand","89.3",""
"2010","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","2,845.0","b"
"2010","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,624.0","b"
"2010","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","1,220.9","b"
"2010","Estonia","Total","From 15 to 74 years","Total","Thousand","113.9",""
"2010","Estonia","Males","From 15 to 74 years","Total","Thousand","66.3",""
"2010","Estonia","Females","From 15 to 74 years","Total","Thousand","47.7",""
"2010","Ireland","Total","From 15 to 74 years","Total","Thousand","302.7",""
"2010","Ireland","Males","From 15 to 74 years","Total","Thousand","207.5",""
"2010","Ireland","Females","From 15 to 74 years","Total","Thousand","95.2",""
"2010","Greece","Total","From 15 to 74 years","Total","Thousand","639.4",""
"2010","Greece","Males","From 15 to 74 years","Total","Thousand","290.0",""
"2010","Greece","Females","From 15 to 74 years","Total","Thousand","349.3",""
"2010","Spain","Total","From 15 to 74 years","Total","Thousand","4,640.1",""
"2010","Spain","Males","From 15 to 74 years","Total","Thousand","2,535.7",""
"2010","Spain","Females","From 15 to 74 years","Total","Thousand","2,104.4",""
"2010","France","Total","From 15 to 74 years","Total","Thousand","2,504.9",""
"2010","France","Males","From 15 to 74 years","Total","Thousand","1,287.5",""
"2010","France","Females","From 15 to 74 years","Total","Thousand","1,217.4",""
"2010","Croatia","Total","From 15 to 74 years","Total","Thousand","222.2",""
"2010","Croatia","Males","From 15 to 74 years","Total","Thousand","114.2",""
"2010","Croatia","Females","From 15 to 74 years","Total","Thousand","108.1",""
"2010","Italy","Total","From 15 to 74 years","Total","Thousand","2,055.7",""
"2010","Italy","Males","From 15 to 74 years","Total","Thousand","1,084.0",""
"2010","Italy","Females","From 15 to 74 years","Total","Thousand","971.7",""
"2010","Cyprus","Total","From 15 to 74 years","Total","Thousand","26.4",""
"2010","Cyprus","Males","From 15 to 74 years","Total","Thousand","13.6",""
"2010","Cyprus","Females","From 15 to 74 years","Total","Thousand","12.8",""
"2010","Latvia","Total","From 15 to 74 years","Total","Thousand","205.8",""
"2010","Latvia","Males","From 15 to 74 years","Total","Thousand","118.5",""
"2010","Latvia","Females","From 15 to 74 years","Total","Thousand","87.3",""
"2010","Lithuania","Total","From 15 to 74 years","Total","Thousand","270.4",""
"2010","Lithuania","Males","From 15 to 74 years","Total","Thousand","158.9",""
"2010","Lithuania","Females","From 15 to 74 years","Total","Thousand","111.6",""
"2010","Luxembourg","Total","From 15 to 74 years","Total","Thousand","10.1",""
"2010","Luxembourg","Males","From 15 to 74 years","Total","Thousand","4.9",""
"2010","Luxembourg","Females","From 15 to 74 years","Total","Thousand","5.1",""
"2010","Hungary","Total","From 15 to 74 years","Total","Thousand","469.4",""
"2010","Hungary","Males","From 15 to 74 years","Total","Thousand","261.8",""
"2010","Hungary","Females","From 15 to 74 years","Total","Thousand","207.7",""
"2010","Malta","Total","From 15 to 74 years","Total","Thousand","12.0",""
"2010","Malta","Males","From 15 to 74 years","Total","Thousand","7.7",""
"2010","Malta","Females","From 15 to 74 years","Total","Thousand","4.3",""
"2010","Netherlands","Total","From 15 to 74 years","Total","Thousand","389.9","b"
"2010","Netherlands","Males","From 15 to 74 years","Total","Thousand","208.2","b"
"2010","Netherlands","Females","From 15 to 74 years","Total","Thousand","181.6","b"
"2010","Austria","Total","From 15 to 74 years","Total","Thousand","203.4",""
"2010","Austria","Males","From 15 to 74 years","Total","Thousand","112.7",""
"2010","Austria","Females","From 15 to 74 years","Total","Thousand","90.7",""
"2010","Poland","Total","From 15 to 74 years","Total","Thousand","1,650.2","b"
"2010","Poland","Males","From 15 to 74 years","Total","Thousand","880.8","b"
"2010","Poland","Females","From 15 to 74 years","Total","Thousand","769.4","b"
"2010","Portugal","Total","From 15 to 74 years","Total","Thousand","591.2",""
"2010","Portugal","Males","From 15 to 74 years","Total","Thousand","277.7",""
"2010","Portugal","Females","From 15 to 74 years","Total","Thousand","313.5",""
"2010","Romania","Total","From 15 to 74 years","Total","Thousand","651.7","b"
"2010","Romania","Males","From 15 to 74 years","Total","Thousand","399.5","b"
"2010","Romania","Females","From 15 to 74 years","Total","Thousand","252.2","b"
"2010","Slovenia","Total","From 15 to 74 years","Total","Thousand","75.4",""
"2010","Slovenia","Males","From 15 to 74 years","Total","Thousand","41.9",""
"2010","Slovenia","Females","From 15 to 74 years","Total","Thousand","33.4",""
"2010","Slovakia","Total","From 15 to 74 years","Total","Thousand","389.2",""
"2010","Slovakia","Males","From 15 to 74 years","Total","Thousand","212.6",""
"2010","Slovakia","Females","From 15 to 74 years","Total","Thousand","176.6",""
"2010","Finland","Total","From 15 to 74 years","Total","Thousand","224.3",""
"2010","Finland","Males","From 15 to 74 years","Total","Thousand","125.9",""
"2010","Finland","Females","From 15 to 74 years","Total","Thousand","98.3",""
"2010","Sweden","Total","From 15 to 74 years","Total","Thousand","426.2",""
"2010","Sweden","Males","From 15 to 74 years","Total","Thousand","227.8",""
"2010","Sweden","Females","From 15 to 74 years","Total","Thousand","198.4",""
"2010","United Kingdom","Total","From 15 to 74 years","Total","Thousand","2,459.4",""
"2010","United Kingdom","Males","From 15 to 74 years","Total","Thousand","1,455.5",""
"2010","United Kingdom","Females","From 15 to 74 years","Total","Thousand","1,003.9",""
"2010","Iceland","Total","From 15 to 74 years","Total","Thousand","13.6",""
"2010","Iceland","Males","From 15 to 74 years","Total","Thousand","7.8",""
"2010","Iceland","Females","From 15 to 74 years","Total","Thousand","5.7",""
"2010","Norway","Total","From 15 to 74 years","Total","Thousand","91.3",""
"2010","Norway","Males","From 15 to 74 years","Total","Thousand","55.3",""
"2010","Norway","Females","From 15 to 74 years","Total","Thousand","36.0",""
"2010","Switzerland","Total","From 15 to 74 years","Total","Thousand","212.5","b"
"2010","Switzerland","Males","From 15 to 74 years","Total","Thousand","107.5","b"
"2010","Switzerland","Females","From 15 to 74 years","Total","Thousand","105.0","b"
"2010","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Thousand","300.4",""
"2010","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Thousand","183.4",""
"2010","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Thousand","117.0",""
"2010","Turkey","Total","From 15 to 74 years","Total","Thousand","2,695.7",""
"2010","Turkey","Males","From 15 to 74 years","Total","Thousand","1,870.0",""
"2010","Turkey","Females","From 15 to 74 years","Total","Thousand","825.7",""
"2011","European Union (28 countries)","Total","From 15 to 74 years","Total","Thousand","22,957.1",""
"2011","European Union (28 countries)","Males","From 15 to 74 years","Total","Thousand","12,391.4",""
"2011","European Union (28 countries)","Females","From 15 to 74 years","Total","Thousand","10,565.7",""
"2011","European Union (27 countries)","Total","From 15 to 74 years","Total","Thousand","22,699.6",""
"2011","European Union (27 countries)","Males","From 15 to 74 years","Total","Thousand","12,250.2",""
"2011","European Union (27 countries)","Females","From 15 to 74 years","Total","Thousand","10,449.4",""
"2011","European Union (15 countries)","Total","From 15 to 74 years","Total","Thousand","18,215.8",""
"2011","European Union (15 countries)","Males","From 15 to 74 years","Total","Thousand","9,809.0",""
"2011","European Union (15 countries)","Females","From 15 to 74 years","Total","Thousand","8,406.8",""
"2011","Euro area (19 countries)","Total","From 15 to 74 years","Total","Thousand","16,016.6",""
"2011","Euro area (19 countries)","Males","From 15 to 74 years","Total","Thousand","8,553.0",""
"2011","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","7,463.5",""
"2011","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","15,788.6",""
"2011","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","8,421.3",""
"2011","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","7,367.2",""
"2011","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","15,621.9",""
"2011","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","8,326.0",""
"2011","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","7,295.9",""
"2011","Belgium","Total","From 15 to 74 years","Total","Thousand","346.7","b"
"2011","Belgium","Males","From 15 to 74 years","Total","Thousand","188.3","b"
"2011","Belgium","Females","From 15 to 74 years","Total","Thousand","158.4","b"
"2011","Bulgaria","Total","From 15 to 74 years","Total","Thousand","376.2","b"
"2011","Bulgaria","Males","From 15 to 74 years","Total","Thousand","219.0","b"
"2011","Bulgaria","Females","From 15 to 74 years","Total","Thousand","157.2","b"
"2011","Czech Republic","Total","From 15 to 74 years","Total","Thousand","350.5","b"
"2011","Czech Republic","Males","From 15 to 74 years","Total","Thousand","171.0","b"
"2011","Czech Republic","Females","From 15 to 74 years","Total","Thousand","179.6","b"
"2011","Denmark","Total","From 15 to 74 years","Total","Thousand","221.4",""
"2011","Denmark","Males","From 15 to 74 years","Total","Thousand","118.0",""
"2011","Denmark","Females","From 15 to 74 years","Total","Thousand","103.4",""
"2011","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","2,398.8","b"
"2011","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,335.6","b"
"2011","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","1,063.2","b"
"2011","Estonia","Total","From 15 to 74 years","Total","Thousand","84.8",""
"2011","Estonia","Males","From 15 to 74 years","Total","Thousand","45.5",""
"2011","Estonia","Females","From 15 to 74 years","Total","Thousand","39.3",""
"2011","Ireland","Total","From 15 to 74 years","Total","Thousand","316.7",""
"2011","Ireland","Males","From 15 to 74 years","Total","Thousand","212.9",""
"2011","Ireland","Females","From 15 to 74 years","Total","Thousand","103.8",""
"2011","Greece","Total","From 15 to 74 years","Total","Thousand","881.8",""
"2011","Greece","Males","From 15 to 74 years","Total","Thousand","425.7",""
"2011","Greece","Females","From 15 to 74 years","Total","Thousand","456.1",""
"2011","Spain","Total","From 15 to 74 years","Total","Thousand","5,012.7",""
"2011","Spain","Males","From 15 to 74 years","Total","Thousand","2,705.9",""
"2011","Spain","Females","From 15 to 74 years","Total","Thousand","2,306.8",""
"2011","France","Total","From 15 to 74 years","Total","Thousand","2,489.0",""
"2011","France","Males","From 15 to 74 years","Total","Thousand","1,262.4",""
"2011","France","Females","From 15 to 74 years","Total","Thousand","1,226.5",""
"2011","Croatia","Total","From 15 to 74 years","Total","Thousand","257.5",""
"2011","Croatia","Males","From 15 to 74 years","Total","Thousand","141.2",""
"2011","Croatia","Females","From 15 to 74 years","Total","Thousand","116.3",""
"2011","Italy","Total","From 15 to 74 years","Total","Thousand","2,061.3",""
"2011","Italy","Males","From 15 to 74 years","Total","Thousand","1,084.5",""
"2011","Italy","Females","From 15 to 74 years","Total","Thousand","976.8",""
"2011","Cyprus","Total","From 15 to 74 years","Total","Thousand","34.0",""
"2011","Cyprus","Males","From 15 to 74 years","Total","Thousand","18.3",""
"2011","Cyprus","Females","From 15 to 74 years","Total","Thousand","15.6",""
"2011","Latvia","Total","From 15 to 74 years","Total","Thousand","166.6",""
"2011","Latvia","Males","From 15 to 74 years","Total","Thousand","95.3",""
"2011","Latvia","Females","From 15 to 74 years","Total","Thousand","71.3",""
"2011","Lithuania","Total","From 15 to 74 years","Total","Thousand","228.0",""
"2011","Lithuania","Males","From 15 to 74 years","Total","Thousand","131.7",""
"2011","Lithuania","Females","From 15 to 74 years","Total","Thousand","96.3",""
"2011","Luxembourg","Total","From 15 to 74 years","Total","Thousand","11.6",""
"2011","Luxembourg","Males","From 15 to 74 years","Total","Thousand","5.1",""
"2011","Luxembourg","Females","From 15 to 74 years","Total","Thousand","6.5",""
"2011","Hungary","Total","From 15 to 74 years","Total","Thousand","466.0",""
"2011","Hungary","Males","From 15 to 74 years","Total","Thousand","251.5",""
"2011","Hungary","Females","From 15 to 74 years","Total","Thousand","214.5",""
"2011","Malta","Total","From 15 to 74 years","Total","Thousand","11.3",""
"2011","Malta","Males","From 15 to 74 years","Total","Thousand","6.9",""
"2011","Malta","Females","From 15 to 74 years","Total","Thousand","4.5",""
"2011","Netherlands","Total","From 15 to 74 years","Total","Thousand","434.3","b"
"2011","Netherlands","Males","From 15 to 74 years","Total","Thousand","215.9","b"
"2011","Netherlands","Females","From 15 to 74 years","Total","Thousand","218.4","b"
"2011","Austria","Total","From 15 to 74 years","Total","Thousand","193.8",""
"2011","Austria","Males","From 15 to 74 years","Total","Thousand","103.0",""
"2011","Austria","Females","From 15 to 74 years","Total","Thousand","90.8",""
"2011","Poland","Total","From 15 to 74 years","Total","Thousand","1,658.7",""
"2011","Poland","Males","From 15 to 74 years","Total","Thousand","856.2",""
"2011","Poland","Females","From 15 to 74 years","Total","Thousand","802.4",""
"2011","Portugal","Total","From 15 to 74 years","Total","Thousand","688.2","b"
"2011","Portugal","Males","From 15 to 74 years","Total","Thousand","350.2","b"
"2011","Portugal","Females","From 15 to 74 years","Total","Thousand","337.9","b"
"2011","Romania","Total","From 15 to 74 years","Total","Thousand","659.4",""
"2011","Romania","Males","From 15 to 74 years","Total","Thousand","397.3",""
"2011","Romania","Females","From 15 to 74 years","Total","Thousand","262.2",""
"2011","Slovenia","Total","From 15 to 74 years","Total","Thousand","83.2",""
"2011","Slovenia","Males","From 15 to 74 years","Total","Thousand","45.0",""
"2011","Slovenia","Females","From 15 to 74 years","Total","Thousand","38.3",""
"2011","Slovakia","Total","From 15 to 74 years","Total","Thousand","365.0","b"
"2011","Slovakia","Males","From 15 to 74 years","Total","Thousand","203.6","b"
"2011","Slovakia","Females","From 15 to 74 years","Total","Thousand","161.4","b"
"2011","Finland","Total","From 15 to 74 years","Total","Thousand","208.7",""
"2011","Finland","Males","From 15 to 74 years","Total","Thousand","117.3",""
"2011","Finland","Females","From 15 to 74 years","Total","Thousand","91.5",""
"2011","Sweden","Total","From 15 to 74 years","Total","Thousand","391.6",""
"2011","Sweden","Males","From 15 to 74 years","Total","Thousand","207.4",""
"2011","Sweden","Females","From 15 to 74 years","Total","Thousand","184.1",""
"2011","United Kingdom","Total","From 15 to 74 years","Total","Thousand","2,559.2",""
"2011","United Kingdom","Males","From 15 to 74 years","Total","Thousand","1,476.7",""
"2011","United Kingdom","Females","From 15 to 74 years","Total","Thousand","1,082.5",""
"2011","Iceland","Total","From 15 to 74 years","Total","Thousand","12.5",""
"2011","Iceland","Males","From 15 to 74 years","Total","Thousand","7.3",""
"2011","Iceland","Females","From 15 to 74 years","Total","Thousand","5.3",""
"2011","Norway","Total","From 15 to 74 years","Total","Thousand","84.2",""
"2011","Norway","Males","From 15 to 74 years","Total","Thousand","47.1",""
"2011","Norway","Females","From 15 to 74 years","Total","Thousand","37.1",""
"2011","Switzerland","Total","From 15 to 74 years","Total","Thousand","198.2",""
"2011","Switzerland","Males","From 15 to 74 years","Total","Thousand","99.2",""
"2011","Switzerland","Females","From 15 to 74 years","Total","Thousand","99.0",""
"2011","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Thousand","295.0",""
"2011","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Thousand","181.0",""
"2011","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Thousand","113.9",""
"2011","Turkey","Total","From 15 to 74 years","Total","Thousand","2,324.2",""
"2011","Turkey","Males","From 15 to 74 years","Total","Thousand","1,543.7",""
"2011","Turkey","Females","From 15 to 74 years","Total","Thousand","780.5",""
"2012","European Union (28 countries)","Total","From 15 to 74 years","Total","Thousand","25,094.5",""
"2012","European Union (28 countries)","Males","From 15 to 74 years","Total","Thousand","13,554.2",""
"2012","European Union (28 countries)","Females","From 15 to 74 years","Total","Thousand","11,540.3",""
"2012","European Union (27 countries)","Total","From 15 to 74 years","Total","Thousand","24,797.6",""
"2012","European Union (27 countries)","Males","From 15 to 74 years","Total","Thousand","13,392.3",""
"2012","European Union (27 countries)","Females","From 15 to 74 years","Total","Thousand","11,405.2",""
"2012","European Union (15 countries)","Total","From 15 to 74 years","Total","Thousand","20,219.9",""
"2012","European Union (15 countries)","Males","From 15 to 74 years","Total","Thousand","10,914.6",""
"2012","European Union (15 countries)","Females","From 15 to 74 years","Total","Thousand","9,305.3",""
"2012","Euro area (19 countries)","Total","From 15 to 74 years","Total","Thousand","18,014.9",""
"2012","Euro area (19 countries)","Males","From 15 to 74 years","Total","Thousand","9,663.4",""
"2012","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","8,351.5",""
"2012","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","17,818.1",""
"2012","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","9,552.7",""
"2012","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","8,265.4",""
"2012","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","17,663.0",""
"2012","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","9,470.1",""
"2012","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","8,192.9",""
"2012","Belgium","Total","From 15 to 74 years","Total","Thousand","369.0",""
"2012","Belgium","Males","From 15 to 74 years","Total","Thousand","204.3",""
"2012","Belgium","Females","From 15 to 74 years","Total","Thousand","164.7",""
"2012","Bulgaria","Total","From 15 to 74 years","Total","Thousand","410.3",""
"2012","Bulgaria","Males","From 15 to 74 years","Total","Thousand","241.1",""
"2012","Bulgaria","Females","From 15 to 74 years","Total","Thousand","169.3",""
"2012","Czech Republic","Total","From 15 to 74 years","Total","Thousand","366.8",""
"2012","Czech Republic","Males","From 15 to 74 years","Total","Thousand","178.1",""
"2012","Czech Republic","Females","From 15 to 74 years","Total","Thousand","188.7",""
"2012","Denmark","Total","From 15 to 74 years","Total","Thousand","218.8",""
"2012","Denmark","Males","From 15 to 74 years","Total","Thousand","114.7",""
"2012","Denmark","Females","From 15 to 74 years","Total","Thousand","104.1",""
"2012","Germany (until 1990 former territory of the FRG)","Total","From 15 to 74 years","Total","Thousand","2,224.4",""
"2012","Germany (until 1990 former territory of the FRG)","Males","From 15 to 74 years","Total","Thousand","1,235.7",""
"2012","Germany (until 1990 former territory of the FRG)","Females","From 15 to 74 years","Total","Thousand","988.7",""
"2012","Estonia","Total","From 15 to 74 years","Total","Thousand","68.5",""
"2012","Estonia","Males","From 15 to 74 years","Total","Thousand","37.9",""
"2012","Estonia","Females","From 15 to 74 years","Total","Thousand","30.6",""
"2012","Ireland","Total","From 15 to 74 years","Total","Thousand","316.0",""
"2012","Ireland","Males","From 15 to 74 years","Total","Thousand","210.2",""
"2012","Ireland","Females","From 15 to 74 years","Total","Thousand","105.8",""
"2012","Greece","Total","From 15 to 74 years","Total","Thousand","1,195.1",""
"2012","Greece","Males","From 15 to 74 years","Total","Thousand","595.2",""
"2012","Greece","Females","From 15 to 74 years","Total","Thousand","599.9",""
"2012","Spain","Total","From 15 to 74 years","Total","Thousand","5,811.0",""
"2012","Spain","Males","From 15 to 74 years","Total","Thousand","3,131.4",""
"2012","Spain","Females","From 15 to 74 years","Total","Thousand","2,679.6",""
"2012","France","Total","From 15 to 74 years","Total","Thousand","2,677.4",""
"2012","France","Males","From 15 to 74 years","Total","Thousand","1,407.8",""
"2012","France","Females","From 15 to 74 years","Total","Thousand","1,269.6",""
"2012","Croatia","Total","From 15 to 74 years","Total","Thousand","296.9",""
"2012","Croatia","Males","From 15 to 74 years","Total","Thousand","161.8",""
"2012","Croatia","Females","From 15 to 74 years","Total","Thousand","135.0",""
"2012","Italy","Total","From 15 to 74 years","Total","Thousand","2,691.0",""
"2012","Italy","Males","From 15 to 74 years","Total","Thousand","1,434.0",""
"2012","Italy","Females","From 15 to 74 years","Total","Thousand","1,257.0",""
"2012","Cyprus","Total","From 15 to 74 years","Total","Thousand","51.5",""
"2012","Cyprus","Males","From 15 to 74 years","Total","Thousand","28.7",""
"2012","Cyprus","Females","From 15 to 74 years","Total","Thousand","22.8",""
"2012","Latvia","Total","From 15 to 74 years","Total","Thousand","155.1",""
"2012","Latvia","Males","From 15 to 74 years","Total","Thousand","82.6",""
"2012","Latvia","Females","From 15 to 74 years","Total","Thousand","72.5",""
"2012","Lithuania","Total","From 15 to 74 years","Total","Thousand","196.8",""
"2012","Lithuania","Males","From 15 to 74 years","Total","Thousand","110.7",""
"2012","Lithuania","Females","From 15 to 74 years","Total","Thousand","86.1",""
"2012","Luxembourg","Total","From 15 to 74 years","Total","Thousand","12.8",""
"2012","Luxembourg","Males","From 15 to 74 years","Total","Thousand","6.3",""
"2012","Luxembourg","Females","From 15 to 74 years","Total","Thousand","6.5",""
"2012","Hungary","Total","From 15 to 74 years","Total","Thousand","473.2",""
"2012","Hungary","Males","From 15 to 74 years","Total","Thousand","262.1",""
"2012","Hungary","Females","From 15 to 74 years","Total","Thousand","211.1",""
"2012","Malta","Total","From 15 to 74 years","Total","Thousand","11.5",""
"2012","Malta","Males","From 15 to 74 years","Total","Thousand","6.6",""
"2012","Malta","Females","From 15 to 74 years","Total","Thousand","4.9",""
"2012","Netherlands","Total","From 15 to 74 years","Total","Thousand","515.8",""
"2012","Netherlands","Males","From 15 to 74 years","Total","Thousand","260.4",""
"2012","Netherlands","Females","From 15 to 74 years","Total","Thousand","255.4",""
"2012","Austria","Total","From 15 to 74 years","Total","Thousand","208.9",""
"2012","Austria","Males","From 15 to 74 years","Total","Thousand","112.7",""
"2012","Austria","Females","From 15 to 74 years","Total","Thousand","96.2",""
"2012","Poland","Total","From 15 to 74 years","Total","Thousand","1,749.2",""
"2012","Poland","Males","From 15 to 74 years","Total","Thousand","899.6",""
"2012","Poland","Females","From 15 to 74 years","Total","Thousand","849.6",""
"2012","Portugal","Total","From 15 to 74 years","Total","Thousand","835.7",""
"2012","Portugal","Males","From 15 to 74 years","Total","Thousand","434.2",""
"2012","Portugal","Females","From 15 to 74 years","Total","Thousand","401.6",""
"2012","Romania","Total","From 15 to 74 years","Total","Thousand","627.2",""
"2012","Romania","Males","From 15 to 74 years","Total","Thousand","381.1",""
"2012","Romania","Females","From 15 to 74 years","Total","Thousand","246.2",""
"2012","Slovenia","Total","From 15 to 74 years","Total","Thousand","89.6",""
"2012","Slovenia","Males","From 15 to 74 years","Total","Thousand","45.8",""
"2012","Slovenia","Females","From 15 to 74 years","Total","Thousand","43.8",""
"2012","Slovakia","Total","From 15 to 74 years","Total","Thousand","378.0",""
"2012","Slovakia","Males","From 15 to 74 years","Total","Thousand","203.7",""
"2012","Slovakia","Females","From 15 to 74 years","Total","Thousand","174.2",""
"2012","Finland","Total","From 15 to 74 years","Total","Thousand","206.8",""
"2012","Finland","Males","From 15 to 74 years","Total","Thousand","115.3",""
"2012","Finland","Females","From 15 to 74 years","Total","Thousand","91.5",""
"2012","Sweden","Total","From 15 to 74 years","Total","Thousand","403.6",""
"2012","Sweden","Males","From 15 to 74 years","Total","Thousand","218.6",""
"2012","Sweden","Females","From 15 to 74 years","Total","Thousand","185.0",""
"2012","United Kingdom","Total","From 15 to 74 years","Total","Thousand","2,533.5",""
"2012","United Kingdom","Males","From 15 to 74 years","Total","Thousand","1,433.9",""
"2012","United Kingdom","Females","From 15 to 74 years","Total","Thousand","1,099.7",""
"2012","Iceland","Total","From 15 to 74 years","Total","Thousand","10.7",""
"2012","Iceland","Males","From 15 to 74 years","Total","Thousand","5.9",""
"2012","Iceland","Females","From 15 to 74 years","Total","Thousand","4.8",""
"2012","Norway","Total","From 15 to 74 years","Total","Thousand","83.3",""
"2012","Norway","Males","From 15 to 74 years","Total","Thousand","50.3",""
"2012","Norway","Females","From 15 to 74 years","Total","Thousand","33.1",""
"2012","Switzerland","Total","From 15 to 74 years","Total","Thousand","204.3",""
"2012","Switzerland","Males","From 15 to 74 years","Total","Thousand","105.2",""
"2012","Switzerland","Females","From 15 to 74 years","Total","Thousand","99.1",""
"2012","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Thousand","292.5",""
"2012","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Thousand","180.4",""
"2012","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Thousand","112.1",""
"2012","Turkey","Total","From 15 to 74 years","Total","Thousand","2,202.1",""
"2012","Turkey","Males","From 15 to 74 years","Total","Thousand","1,445.9",""
"2012","Turkey","Females","From 15 to 74 years","Total","Thousand","756.2",""
"2013","European Union (28 countries)","Total","From 15 to 74 years","Total","Thousand","26,119.9",""
"2013","European Union (28 countries)","Males","From 15 to 74 years","Total","Thousand","14,090.2",""
"2013","European Union (28 countries)","Females","From 15 to 74 years","Total","Thousand","12,029.7",""
"2013","European Union (27 countries)","Total","From 15 to 74 years","Total","Thousand","25,802.2",""
"2013","European Union (27 countries)","Males","From 15 to 74 years","Total","Thousand","13,914.0",""
"2013","European Union (27 countries)","Females","From 15 to 74 years","Total","Thousand","11,888.1",""
"2013","European Union (15 countries)","Total","From 15 to 74 years","Total","Thousand","21,190.0",""
"2013","European Union (15 countries)","Males","From 15 to 74 years","Total","Thousand","11,425.3",""
"2013","European Union (15 countries)","Females","From 15 to 74 years","Total","Thousand","9,764.7",""
"2013","Euro area (19 countries)","Total","From 15 to 74 years","Total","Thousand","19,058.7",""
"2013","Euro area (19 countries)","Males","From 15 to 74 years","Total","Thousand","10,223.1",""
"2013","Euro area (19 countries)","Females","From 15 to 74 years","Total","Thousand","8,835.6",""
"2013","Euro area (18 countries)","Total","From 15 to 74 years","Total","Thousand","18,886.2",""
"2013","Euro area (18 countries)","Males","From 15 to 74 years","Total","Thousand","10,127.5",""
"2013","Euro area (18 countries)","Females","From 15 to 74 years","Total","Thousand","8,758.7",""
"2013","Euro area (17 countries)","Total","From 15 to 74 years","Total","Thousand","18,765.8",""
"2013","Euro area (17 countries)","Males","From 15 to 74 years","Total","Thousand","10,064.0",""
"2013","Euro area (17 countries)","Females","From 15 to 74 years","Total","Thousand","8,701.9",""
"2013","Belgium","Total","From 15 to 74 years","Total","Thousand","416.8",""
"2013","Belgium","Males","From 15 to 74 years","Total","Thousand","231.8",""
"2013","Belgium","Females","From 15 to 74 years","Total","Thousand","185.0",""
"2013","Bulgaria","Total","From 15 to 74 years","Total","Thousand","436.3",""
"2013","Bulgaria","Males","From 15 to 74 years","Total","Thousand","249.8",""
